transaction_id,date,customer_id,age,gender,location,category,subcategory,price_per_unit,quantity,total_amount_aed,has_loyalty_card,card_tier,offer_applied,points_earned,points_redeemed
T20000,2024-10-05,C1123,47,Female,Fujairah,Home,Kitchen,118.29,1,118.29,False,,False,0,0
T20001,2024-05-09,C1306,35,Male,Fujairah,Grocery,Fresh Produce,6.75,1,6.75,True,Silver,False,5,0
T20002,2024-01-25,C1290,32,Male,Fujairah,Electronics,Mobile,588.28,1,488.33,True,Silver,True,476,0
T20003,2024-08-13,C1218,34,Female,Umm Al Quwain,Electronics,Appliance,388.53,1,358.22,True,Silver,True,385,0
T20004,2024-09-22,C1141,43,Male,Ajman,Clothing,Women,303.44,3,909.2,True,Platinum,False,1489,112
T20005,2024-10-06,C1288,26,Female,Ras Al Khaimah,Clothing,Women,48.5,1,45.49,True,Silver,True,48,0
T20006,2024-11-04,C1217,45,Male,Sharjah,Electronics,Appliance,427.14,1,377.34,True,Silver,True,369,0
T20007,2024-06-29,C1318,34,Male,Fujairah,Electronics,Appliance,402.79,1,321.17,True,Gold,True,457,227
T20008,2024-07-05,C1179,29,Female,Ras Al Khaimah,Beauty,Cosmetics,66.29,1,66.29,True,Silver,False,71,0
T20009,2024-03-14,C1067,64,Other,Fujairah,Home,Kitchen,49.83,2,93.67,True,Gold,True,124,0
T20010,2024-07-15,C1307,53,Male,Ras Al Khaimah,Grocery,Fresh Produce,17.2,2,34.4,False,,False,0,0
T20011,2024-11-05,C1233,37,Female,Abu Dhabi,Grocery,Beverages,1.0,1,1.0,True,Silver,False,1,0
T20012,2024-02-09,C1332,27,Female,Ras Al Khaimah,Grocery,Beverages,1.8,1,1.8,True,Silver,False,1,0
T20013,2024-05-07,C1204,26,Female,Dubai,Grocery,Staples,38.7,1,38.7,False,,False,0,0
T20014,2024-01-14,C1123,47,Female,Fujairah,Grocery,Beverages,12.85,1,12.85,False,,False,0,0
T20015,2024-09-12,C1339,16,Male,Abu Dhabi,Beauty,Cosmetics,46.79,2,93.58,True,Silver,False,95,0
T20016,2024-05-13,C1326,25,Male,Ajman,Home,Kitchen,146.97,1,146.97,False,,False,0,0
T20017,2024-04-19,C1216,52,Female,Dubai,Clothing,Women,223.73,1,223.73,False,,False,0,0
T20018,2024-12-21,C1219,34,Female,Ras Al Khaimah,Home,Kitchen,135.61,3,378.21,True,Silver,True,313,0
T20019,2024-12-31,C1220,38,Male,Fujairah,Home,Kitchen,92.09,1,92.09,True,Gold,False,124,0
T20020,2024-06-12,C1236,27,Male,Umm Al Quwain,Electronics,Mobile,1598.74,3,4796.22,False,,False,0,0
T20021,2024-12-29,C1096,42,Male,Sharjah,Grocery,Staples,4.46,2,8.92,True,Silver,False,8,0
T20022,2024-03-21,C1182,45,Female,Umm Al Quwain,Grocery,Beverages,15.69,1,15.69,True,Gold,False,18,0
T20023,2024-04-12,C1323,44,Female,Ras Al Khaimah,Grocery,Beverages,19.3,1,16.9,True,Silver,True,15,0
T20024,2024-08-27,C1080,23,Male,Abu Dhabi,Beauty,Cosmetics,68.7,2,137.4,False,,False,0,0
T20025,2024-03-07,C1285,22,Female,Ajman,Grocery,Staples,1.0,1,0.89,True,Gold,True,1,0
T20026,2024-07-29,C1305,34,Female,Dubai,Electronics,Appliance,269.72,1,269.72,True,Platinum,False,335,0
T20027,2024-11-24,C1199,22,Female,Sharjah,Grocery,Staples,27.69,1,27.69,True,Silver,False,29,0
T20028,2024-10-09,C1242,46,Female,Dubai,Grocery,Beverages,1.0,1,1.0,True,Gold,False,1,0
T20029,2024-01-29,C1257,16,Male,Umm Al Quwain,Grocery,Staples,4.6,1,4.6,False,,False,0,0
T20030,2024-09-22,C1231,46,Female,Fujairah,Grocery,Beverages,8.69,1,8.04,True,Silver,True,9,0
T20031,2024-09-22,C1257,16,Male,Umm Al Quwain,Clothing,Women,202.98,2,405.96,False,,False,0,0
T20032,2024-02-10,C1223,33,Male,Ajman,Clothing,Women,214.49,1,173.0,True,Silver,True,157,0
T20033,2024-11-10,C1169,37,Female,Fujairah,Beauty,Cosmetics,25.8,2,51.6,False,,False,0,0
T20034,2024-02-17,C1336,45,Female,Umm Al Quwain,Beauty,Cosmetics,89.51,3,268.53,False,,False,0,0
T20035,2024-11-24,C1276,19,Male,Umm Al Quwain,Grocery,Beverages,24.12,2,48.24,False,,False,0,0
T20036,2024-10-30,C1137,16,Male,Fujairah,Grocery,Beverages,1.0,2,1.71,True,Gold,True,2,0
T20037,2024-10-15,C1255,41,Other,Umm Al Quwain,Grocery,Fresh Produce,11.95,1,10.4,True,Gold,False,11,155
T20038,2024-11-29,C1099,46,Female,Ras Al Khaimah,Clothing,Men,123.5,1,123.5,True,Silver,False,119,0
T20039,2024-09-11,C1271,35,Male,Ajman,Beauty,Cosmetics,41.25,2,66.54,True,Gold,True,79,0
T20040,2024-12-16,C1152,20,Female,Fujairah,Electronics,Appliance,508.4,3,1432.25,True,Silver,True,1180,0
T20041,2024-09-04,C1040,44,Male,Ras Al Khaimah,Home,Kitchen,91.14,2,156.58,True,Silver,True,144,0
T20042,2024-06-25,C1303,27,Male,Ras Al Khaimah,Electronics,Appliance,731.08,2,1307.78,True,Silver,True,1340,0
T20043,2024-08-26,C1030,39,Male,Fujairah,Grocery,Staples,73.13,1,73.13,False,,False,0,0
T20044,2024-05-16,C1061,25,Male,Fujairah,Home,Kitchen,67.16,1,62.83,True,Silver,True,57,0
T20045,2024-11-11,C1296,41,Male,Ras Al Khaimah,Electronics,Appliance,485.31,1,398.05,True,Gold,True,412,0
T20046,2024-10-22,C1039,21,Male,Ras Al Khaimah,Electronics,Mobile,670.13,1,620.61,True,Silver,True,743,0
T20047,2024-06-06,C1281,46,Female,Umm Al Quwain,Home,Kitchen,43.54,1,43.54,False,,False,0,0
